### AS1Pro_Ra226.xml
.ResultDataList[0].Efficiency.Curve[31].Efficiency = 0.00048786964758406519
.ResultDataList[0].Efficiency.Curve[31].Energy = 2000
.ResultDataList[0].Efficiency.Curve[31].ErrorPercent = 0.82810711852299923
.ResultDataList[0].Efficiency.Curve[32].Efficiency = 0.00043002533840709011
.ResultDataList[0].Efficiency.Curve[32].Energy = 2200
.ResultDataList[0].Efficiency.Curve[32].ErrorPercent = 0.88661269848733182
.ResultDataList[0].Efficiency.Curve[33].Efficiency = 0.00039332124725246104
.ResultDataList[0].Efficiency.Curve[33].Energy = 2450
.ResultDataList[0].Efficiency.Curve[33].ErrorPercent = 0.93043102419756141
.ResultDataList[0].Efficiency.Curve[34].Efficiency = 0.00036576042446376581
.ResultDataList[0].Efficiency.Curve[34].Energy = 2615
.ResultDataList[0].Efficiency.Curve[34].ErrorPercent = 0.96727427507386288
.ResultDataList[0].Efficiency.Curve[35].Efficiency = 0.0003338883589691128
.ResultDataList[0].Efficiency.Curve[35].Energy = 2800
.ResultDataList[0].Efficiency.Curve[35].ErrorPercent = 1.015316467371485
.ResultDataList[0].Efficiency.Curve[36].Efficiency = 0.00031346806263918563
.ResultDataList[0].Efficiency.Curve[36].Energy = 3000
.ResultDataList[0].Efficiency.Curve[36].ErrorPercent = 1.0499343572683031
.ResultDataList[0].Efficiency.Geometry.BeakerDiameter = 40
.ResultDataList[0].Efficiency.Geometry.BeakerEndWallThickness = 1
.ResultDataList[0].Efficiency.Geometry.BeakerHeight = 20
.ResultDataList[0].Efficiency.Geometry.BeakerSideWallThickness = 1
.ResultDataList[0].Efficiency.Geometry.BeakerToDetectorDistance = 5
.ResultDataList[0].Efficiency.Geometry.BeakerWall.Density = 0.94
.ResultDataList[0].Efficiency.Geometry.BeakerWall.FractionList = <глубже 6>
.ResultDataList[0].Efficiency.Geometry.BeakerWall.Fractions = <глубже 6>
.ResultDataList[0].Efficiency.Geometry.BeakerWall.Name = Polyethylene
.ResultDataList[0].Efficiency.Geometry.BoxEndWallThickness = 0
.ResultDataList[0].Efficiency.Geometry.BoxSideWallThickness = 0
.ResultDataList[0].Efficiency.Geometry.BoxSourceHeight = 0
.ResultDataList[0].Efficiency.Geometry.BoxSourceX = 0
.ResultDataList[0].Efficiency.Geometry.BoxSourceY = 0
.ResultDataList[0].Efficiency.Geometry.BoxToDetectorDistance = 0
.ResultDataList[0].Efficiency.Geometry.Cladding.Density = 2.7
.ResultDataList[0].Efficiency.Geometry.Cladding.FractionList = <глубже 6>
.ResultDataList[0].Efficiency.Geometry.Cladding.Fractions = <глубже 6>
.ResultDataList[0].Efficiency.Geometry.Cladding.Name = Aluminum
.ResultDataList[0].Efficiency.Geometry.Crystal.Density = 3.667
.ResultDataList[0].Efficiency.Geometry.Crystal.FractionList = <глубже 6>
.ResultDataList[0].Efficiency.Geometry.Crystal.Fractions = <глубже 6>
.ResultDataList[0].Efficiency.Geometry.Crystal.Name = Sodium iodide
.ResultDataList[0].Efficiency.Geometry.CrystalBoxX = 0
.ResultDataList[0].Efficiency.Geometry.CrystalBoxY = 0
.ResultDataList[0].Efficiency.Geometry.CrystalBoxZ = 0
.ResultDataList[0].Efficiency.Geometry.CrystalDiameter = 63
.ResultDataList[0].Efficiency.Geometry.CrystalHeight = 63
.ResultDataList[0].Efficiency.Geometry.Facing = Front
.ResultDataList[0].Efficiency.Geometry.FacingError = 
.ResultDataList[0].Efficiency.Geometry.FrontCladdingThickness = 1.7999999999999998
.ResultDataList[0].Efficiency.Geometry.FrontReflectorThickness = 1.3
.ResultDataList[0].Efficiency.Geometry.FwhmAt662Percent = 6.44
.ResultDataList[0].Efficiency.Geometry.HasSampleVolume = False
.ResultDataList[0].Efficiency.Geometry.IsScintillator = True
.ResultDataList[0].Efficiency.Geometry.MarinelliBeakerDiameter = 114
.ResultDataList[0].Efficiency.Geometry.MarinelliBeakerHeight = 89
.ResultDataList[0].Efficiency.Geometry.MarinelliEndWallThickness = 2
.ResultDataList[0].Efficiency.Geometry.MarinelliHoleDiameter = 61
.ResultDataList[0].Efficiency.Geometry.MarinelliHoleEndWallThickness = 2
.ResultDataList[0].Efficiency.Geometry.MarinelliHoleHeight = 53
.ResultDataList[0].Efficiency.Geometry.MarinelliHoleSideThickness = 2
.ResultDataList[0].Efficiency.Geometry.MarinelliSideThickness = 2
.ResultDataList[0].Efficiency.Geometry.MarinelliSourceHeight = 85
.ResultDataList[0].Efficiency.Geometry.MarinelliToDetectorDistance = 1
.ResultDataList[0].Efficiency.Geometry.MountingThickness = 2
.ResultDataList[0].Efficiency.Geometry.Name = G1S_point25
.ResultDataList[0].Efficiency.Geometry.PointDistance = 250
.ResultDataList[0].Efficiency.Geometry.Raw.Count = 0
.ResultDataList[0].Efficiency.Geometry.RawList = null
.ResultDataList[0].Efficiency.Geometry.Reflector.Density = 2.25
.ResultDataList[0].Efficiency.Geometry.Reflector.FractionList = <глубже 6>
.ResultDataList[0].Efficiency.Geometry.Reflector.Fractions = <глубже 6>
.ResultDataList[0].Efficiency.Geometry.Reflector.Name = Polytetrafluoroethylene
.ResultDataList[0].Efficiency.Geometry.SampleHeightMm = 0
.ResultDataList[0].Efficiency.Geometry.SampleIsAir = False
.ResultDataList[0].Efficiency.Geometry.Scene = None
.ResultDataList[0].Efficiency.Geometry.Shape = Cylinder
.ResultDataList[0].Efficiency.Geometry.SideCladdingThickness = 2
.ResultDataList[0].Efficiency.Geometry.SideReflectorThickness = 1
.ResultDataList[0].Efficiency.Geometry.Source.Density = 0.001205
.ResultDataList[0].Efficiency.Geometry.Source.FractionList = <глубже 6>
.ResultDataList[0].Efficiency.Geometry.Source.Fractions = <глубже 6>
.ResultDataList[0].Efficiency.Geometry.Source.Name = Air, dry
.ResultDataList[0].Efficiency.Geometry.SourceHeight = 20
.ResultDataList[0].Efficiency.Geometry.SourceType = Point
.ResultDataList[0].Efficiency.Geometry.Warnings.Count = 0
.ResultDataList[0].Efficiency.Guid = d373d6c3-467d-5a40-0410-ad5e3c60cb70
.ResultDataList[0].Efficiency.HasCurve = True
.ResultDataList[0].Efficiency.HasGeometry = True
.ResultDataList[0].Efficiency.LastUpdated = 2026-08-23T12:37:28.5467889+03:00
.ResultDataList[0].Efficiency.Name = G1S_point25
.ResultDataList[0].Efficiency.Origin = Simulation
.ResultDataList[0].Efficiency.UseResponseMatrix = True
.ResultDataList[0].EndTime = <изготовлено прогоном, замаскировано>
.ResultDataList[0].EnergySpectrum.ChannelPitch = 1
.ResultDataList[0].EnergySpectrum.DrawingSpectrum = null
.ResultDataList[0].EnergySpectrum.EnergyCalibration.Coefficients.Count = 5
.ResultDataList[0].EnergySpectrum.EnergyCalibration.Coefficients[0] = -2.4590850069935337
.ResultDataList[0].EnergySpectrum.EnergyCalibration.Coefficients[1] = 2.7489594548387961
.ResultDataList[0].EnergySpectrum.EnergyCalibration.Coefficients[2] = 0.000934083350842998
.ResultDataList[0].EnergySpectrum.EnergyCalibration.Coefficients[3] = -1.3380330995806987E-06
.ResultDataList[0].EnergySpectrum.EnergyCalibration.Coefficients[4] = 6.6213614971861928E-10
.ResultDataList[0].EnergySpectrum.EnergyCalibration.PolynomialOrder = 4
.ResultDataList[0].EnergySpectrum.LiveTime = 3434.766
.ResultDataList[0].EnergySpectrum.MeasurementTime = 3438.826
.ResultDataList[0].EnergySpectrum.NumberOfChannels = 1024
.ResultDataList[0].EnergySpectrum.NumberOfSamples = 0
.ResultDataList[0].EnergySpectrum.SerialNumber = null
.ResultDataList[0].EnergySpectrum.Spectrum.Count = 1024
.ResultDataList[0].EnergySpectrum.Spectrum.sha256 = 3d88d72fc9be23082169b304e84d4b133a7e5803340b125f4335b36d5c2e2049
.ResultDataList[0].EnergySpectrum.TotalPulseCount = 1107180
.ResultDataList[0].EnergySpectrum.ValidPulseCount = 1107180
.ResultDataList[0].FileEfficiency = null
.ResultDataList[0].FwhmCalibration.CalibrationPeaks.Count = 0
.ResultDataList[0].FwhmCalibration.Chi2pNdp = -1
.ResultDataList[0].FwhmCalibration.Coefficients.Count = 2
.ResultDataList[0].FwhmCalibration.Coefficients[0] = 0.52566926407046755
.ResultDataList[0].FwhmCalibration.Coefficients[1] = 0.62466382576867452
.ResultDataList[0].FwhmCalibration.ExpGaussExpChi2Total = -1
.ResultDataList[0].FwhmCalibration.ExpGaussExpLeftTail = 1
.ResultDataList[0].FwhmCalibration.ExpGaussExpRightTail = 1
.ResultDataList[0].FwhmCalibration.GaussianChi2Total = -1
.ResultDataList[0].FwhmCalibration.PeakType = 0
.ResultDataList[0].FwhmCalibration.VoigtChi2Total = -1
.ResultDataList[0].FwhmCalibration.VoigtGamma = 1
.ResultDataList[0].FwhmCalibration.VoigtSigma = 1
.ResultDataList[0].MeasurementController = null
.ResultDataList[0].MeasurementResultCollection = null
.ResultDataList[0].PeakDetectionMethodConfig.AtomicXrayForFsa = True
.ResultDataList[0].PeakDetectionMethodConfig.BackscatterForFsa = True
.ResultDataList[0].PeakDetectionMethodConfig.CascadeSummingForFsa = True
.ResultDataList[0].PeakDetectionMethodConfig.Ch_Concat = 1024
.ResultDataList[0].PeakDetectionMethodConfig.Ch_Fwhm = 3756
.ResultDataList[0].PeakDetectionMethodConfig.ChainEquilibrium = True
.ResultDataList[0].PeakDetectionMethodConfig.DbLookupsForFsa = False
.ResultDataList[0].PeakDetectionMethodConfig.Enabled = True
.ResultDataList[0].PeakDetectionMethodConfig.EscapeAndAnnihilationForFsa = True
.ResultDataList[0].PeakDetectionMethodConfig.FWHM_AT_0 = 15
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.CalibrationPeaks.Count = 2
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.CalibrationPeaks[0] = <глубже 6>
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.CalibrationPeaks[1] = <глубже 6>
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.Chi2pNdp = -1
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.Coefficients.Count = 2
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.Coefficients[0] = 225
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.Coefficients[1] = 2.7646432374866881
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.ExpGaussExpChi2Total = -1
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.ExpGaussExpLeftTail = 1
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.ExpGaussExpRightTail = 1
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.GaussianChi2Total = -1
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.PeakType = 0
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.VoigtChi2Total = -1
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.VoigtGamma = 1
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.VoigtSigma = 1
.ResultDataList[0].PeakDetectionMethodConfig.Max_FWHM_Tol = 199
.ResultDataList[0].PeakDetectionMethodConfig.Max_Items = 40
.ResultDataList[0].PeakDetectionMethodConfig.Max_Range = 2800
.ResultDataList[0].PeakDetectionMethodConfig.Min_FWHM_Tol = 1
.ResultDataList[0].PeakDetectionMethodConfig.Min_Range = 30
.ResultDataList[0].PeakDetectionMethodConfig.Min_SNR = 10
.ResultDataList[0].PeakDetectionMethodConfig.PeakWidthWidenFactor = 1.2
.ResultDataList[0].PeakDetectionMethodConfig.PileUpForFsa = True
.ResultDataList[0].PeakDetectionMethodConfig.Tolerance = 10
.ResultDataList[0].PeakDetectionMethodConfig.UseCenterOfMassCentroid = True
.ResultDataList[0].PeakDetectionMethodConfig.Width_Fwhm = 103
.ResultDataList[0].PresetTime = 0
.ResultDataList[0].PulseCollection.Format = Base64 encoded binary
.ResultDataList[0].PulseCollection.Pulses.Count = 0
.ResultDataList[0].ROIConfig.Dirty = False
.ResultDataList[0].ROIConfig.Filename = null
.ResultDataList[0].ROIConfig.FormatVersion = null
.ResultDataList[0].ROIConfig.Guid = null
.ResultDataList[0].ROIConfig.LastUpdated = <изготовлено прогоном, замаскировано>
.ResultDataList[0].ROIConfig.Name = 
.ResultDataList[0].ROIConfig.OriginalFilename = 
.ResultDataList[0].ROIConfig.ROIDefinitions.Count = 0
.ResultDataList[0].ROIConfigReference.Guid = null
.ResultDataList[0].ROIConfigReference.Name = null
.ResultDataList[0].ResultDataStatus.AudioVolumeChanged = False
.ResultDataList[0].ResultDataStatus.ElapsedTime = 00:00:00
.ResultDataList[0].ResultDataStatus.PresetTime = 3600
.ResultDataList[0].ResultDataStatus.PreviousVolume = 0
.ResultDataList[0].ResultDataStatus.Recording = False
.ResultDataList[0].ResultDataStatus.Stabilization = False
.ResultDataList[0].ResultDataStatus.StopTest = False
.ResultDataList[0].ResultDataStatus.Testing = False
.ResultDataList[0].ResultDataStatus.TimeInSamples = 0
.ResultDataList[0].ResultDataStatus.TotalTime = 00:00:00
.ResultDataList[0].ResultDataStatus.WaveIn = null
.ResultDataList[0].SampleInfo.Location = 
.ResultDataList[0].SampleInfo.Time = 2024-10-22T14:16:05.8000000
.ResultDataList[0].SampleInfo.Volume = 0
.ResultDataList[0].SampleInfo.Weight = 1
.ResultDataList[0].Selected = False
.ResultDataList[0].StartTime = 2024-10-22T14:16:05.8000000
.ResultDataList[0].Visible = True
### G1S24_Cs137_P5.xml
.FormatVersion = 120920
.ResultDataList.Count = 1
.ResultDataList[0].BackgroundEnergySpectrum.ChannelPitch = 1
.ResultDataList[0].BackgroundEnergySpectrum.DrawingSpectrum = null
.ResultDataList[0].BackgroundEnergySpectrum.EnergyCalibration.Coefficients.Count = 5
.ResultDataList[0].BackgroundEnergySpectrum.EnergyCalibration.Coefficients[0] = -4.7782895908622782
.ResultDataList[0].BackgroundEnergySpectrum.EnergyCalibration.Coefficients[1] = 2.7457324099170597
.ResultDataList[0].BackgroundEnergySpectrum.EnergyCalibration.Coefficients[2] = 0.0007623344266956411
.ResultDataList[0].BackgroundEnergySpectrum.EnergyCalibration.Coefficients[3] = -9.4367475382825218E-07
.ResultDataList[0].BackgroundEnergySpectrum.EnergyCalibration.Coefficients[4] = 3.6662989099473916E-10
.ResultDataList[0].BackgroundEnergySpectrum.EnergyCalibration.PolynomialOrder = 4
.ResultDataList[0].BackgroundEnergySpectrum.LiveTime = 57600.018
.ResultDataList[0].BackgroundEnergySpectrum.MeasurementTime = 57621.481
.ResultDataList[0].BackgroundEnergySpectrum.NumberOfChannels = 1024
.ResultDataList[0].BackgroundEnergySpectrum.NumberOfSamples = 0
.ResultDataList[0].BackgroundEnergySpectrum.SerialNumber = null
.ResultDataList[0].BackgroundEnergySpectrum.Spectrum.Count = 1024
.ResultDataList[0].BackgroundEnergySpectrum.Spectrum.sha256 = ae74223ce9dc3209307593affe92b3cc9bc15d807ab8e5373db6893820cf22bc
.ResultDataList[0].BackgroundEnergySpectrum.TotalPulseCount = 440398
.ResultDataList[0].BackgroundEnergySpectrum.ValidPulseCount = 440398
.ResultDataList[0].BackgroundSpectrumFile = Фон закр кр вода_16.xml
.ResultDataList[0].BackgroundSpectrumPathname = 
.ResultDataList[0].CalibrationPeaks.Count = 0
.ResultDataList[0].CalibrationPoints.Count = 0
.ResultDataList[0].CountRates.Count = 0
.ResultDataList[0].DetectedPeaks.Count = 0
.ResultDataList[0].DetectorFeature = null
.ResultDataList[0].DeviceConfig.ActiveEfficiency = null
.ResultDataList[0].DeviceConfig.ActiveEfficiencyGuid = null
.ResultDataList[0].DeviceConfig.BackgroundSpectrumPathname = 
.ResultDataList[0].DeviceConfig.ChannelPitch = 0.04
.ResultDataList[0].DeviceConfig.DefaultMeasurementTime = 360000000
.ResultDataList[0].DeviceConfig.DeviceType = AudioInputDevice
.ResultDataList[0].DeviceConfig.Dirty = False
.ResultDataList[0].DeviceConfig.DoseRateConfig.DoseRateCalibrationPoints.Count = 0
.ResultDataList[0].DeviceConfig.EfficencyROIGuid = null
.ResultDataList[0].DeviceConfig.EfficiencyConfigs.Count = 0
.ResultDataList[0].DeviceConfig.EnergyCalibration.Coefficients.Count = 2
.ResultDataList[0].DeviceConfig.EnergyCalibration.Coefficients[0] = 0
.ResultDataList[0].DeviceConfig.EnergyCalibration.Coefficients[1] = 1
.ResultDataList[0].DeviceConfig.EnergyCalibration.PolynomialOrder = 1
.ResultDataList[0].DeviceConfig.EnergyCalibrationType = Polynomial
.ResultDataList[0].DeviceConfig.Filename = 
.ResultDataList[0].DeviceConfig.FormatVersion = 
.ResultDataList[0].DeviceConfig.Guid = null
.ResultDataList[0].DeviceConfig.InputDeviceConfig.AudioInputDevice = null
.ResultDataList[0].DeviceConfig.InputDeviceConfig.AutoVolumeSetting = False
.ResultDataList[0].DeviceConfig.InputDeviceConfig.BitsPerSample = 16
.ResultDataList[0].DeviceConfig.InputDeviceConfig.NegativePolarity = False
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethod = PRA Homage Method
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.LowerThreshold = 1
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.NumberOfPulses = 0
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.PeakIndex = 8
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.PulseLowerThreshold = 4
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.PulseShape = <глубже 6>
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.PulseShapeSize = 16
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.PulseThreshold = 0.6
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.PulseUpperThreshold = 40
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.UpperThreshold = 100
.ResultDataList[0].DeviceConfig.InputDeviceConfig.SamplesPerSecond = 44100
.ResultDataList[0].DeviceConfig.InputDeviceConfig.Volume = 100
.ResultDataList[0].DeviceConfig.LastUpdated = <изготовлено прогоном, замаскировано>
.ResultDataList[0].DeviceConfig.Name = 
.ResultDataList[0].DeviceConfig.NumberOfChannels = 2500
.ResultDataList[0].DeviceConfig.OriginalFilename = 
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.AtomicXrayForFsa = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.BackscatterForFsa = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.CascadeSummingForFsa = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Ch_Concat = 1024
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Ch_Fwhm = 3756
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.ChainEquilibrium = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.DbLookupsForFsa = False
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Enabled = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.EscapeAndAnnihilationForFsa = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FWHM_AT_0 = 15
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.CalibrationPeaks = <глубже 6>
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.Chi2pNdp = -1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.Coefficients = <глубже 6>
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.ExpGaussExpChi2Total = -1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.ExpGaussExpLeftTail = 1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.ExpGaussExpRightTail = 1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.GaussianChi2Total = -1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.PeakType = 0
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.VoigtChi2Total = -1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.VoigtGamma = 1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.VoigtSigma = 1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Max_FWHM_Tol = 199
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Max_Items = 40
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Max_Range = 2800
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Min_FWHM_Tol = 1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Min_Range = 30
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Min_SNR = 10
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.PeakWidthWidenFactor = 1.2
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.PileUpForFsa = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Tolerance = 10
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.UseCenterOfMassCentroid = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Width_Fwhm = 103
.ResultDataList[0].DeviceConfig.StabilizerConfig.TargetPeaks.Count = 0
.ResultDataList[0].DeviceConfig.ThermometerConfig = null
.ResultDataList[0].DeviceConfig.ThermometerType = None
.ResultDataList[0].DeviceConfigReference.Guid = 9e5a1c00-000c-4a00-9000-11c0de00000c
.ResultDataList[0].DeviceConfigReference.Name = Gamma-1S UDS-GC 63x63 1024 (corpus, поверка 2024)
.ResultDataList[0].DeviceConfigWiped = False
.ResultDataList[0].Dirty = False
.ResultDataList[0].Efficiency.ComputeStamp = phys=12; hist=200000; grid=10-3000 keV/37 std
.ResultDataList[0].Efficiency.Curve.Count = 37
.ResultDataList[0].Efficiency.Curve[0].Efficiency = 1.612751450638722E-08
.ResultDataList[0].Efficiency.Curve[0].Energy = 10
.ResultDataList[0].Efficiency.Curve[0].ErrorPercent = 0.20486136077122988
.ResultDataList[0].Efficiency.Curve[1].Efficiency = 0.010079114812505429
.ResultDataList[0].Efficiency.Curve[1].Energy = 20
.ResultDataList[0].Efficiency.Curve[1].ErrorPercent = 0.1308994897235331
.ResultDataList[0].Efficiency.Curve[2].Efficiency = 0.03788250762736757
.ResultDataList[0].Efficiency.Curve[2].Energy = 30
.ResultDataList[0].Efficiency.Curve[2].ErrorPercent = 0.12920845225497748
.ResultDataList[0].Efficiency.Curve[3].Efficiency = 0.042033371258975369
.ResultDataList[0].Efficiency.Curve[3].Energy = 40
.ResultDataList[0].Efficiency.Curve[3].ErrorPercent = 0.17480784060408433
.ResultDataList[0].Efficiency.Curve[4].Efficiency = 0.049257313522182967
.ResultDataList[0].Efficiency.Curve[4].Energy = 50
.ResultDataList[0].Efficiency.Curve[4].ErrorPercent = 0.16378166673371525
.ResultDataList[0].Efficiency.Curve[5].Efficiency = 0.053570228693663582
.ResultDataList[0].Efficiency.Curve[5].Energy = 60
.ResultDataList[0].Efficiency.Curve[5].ErrorPercent = 0.15551342090114373
.ResultDataList[0].Efficiency.Curve[6].Efficiency = 0.05576507690184844
.ResultDataList[0].Efficiency.Curve[6].Energy = 70
.ResultDataList[0].Efficiency.Curve[6].ErrorPercent = 0.1512037879073555
.ResultDataList[0].Efficiency.Curve[7].Efficiency = 0.057296547552039709
.ResultDataList[0].Efficiency.Curve[7].Energy = 80
.ResultDataList[0].Efficiency.Curve[7].ErrorPercent = 0.14842865802985872
.ResultDataList[0].Efficiency.Curve[8].Efficiency = 0.057972891333212276
.ResultDataList[0].Efficiency.Curve[8].Energy = 90
.ResultDataList[0].Efficiency.Curve[8].ErrorPercent = 0.14724824346183685
.ResultDataList[0].Efficiency.Curve[9].Efficiency = 0.05796195840309968
.ResultDataList[0].Efficiency.Curve[9].Energy = 100
.ResultDataList[0].Efficiency.Curve[9].ErrorPercent = 0.14847526214186763
.ResultDataList[0].Efficiency.Curve[10].Efficiency = 0.057334876549964386
.ResultDataList[0].Efficiency.Curve[10].Energy = 120
.ResultDataList[0].Efficiency.Curve[10].ErrorPercent = 0.15189791860845006
.ResultDataList[0].Efficiency.Curve[11].Efficiency = 0.05485254232022567
.ResultDataList[0].Efficiency.Curve[11].Energy = 150
.ResultDataList[0].Efficiency.Curve[11].ErrorPercent = 0.16324588097315268
.ResultDataList[0].Efficiency.Curve[12].Efficiency = 0.05055913804884446
.ResultDataList[0].Efficiency.Curve[12].Energy = 186
.ResultDataList[0].Efficiency.Curve[12].ErrorPercent = 0.18251176625791807
.ResultDataList[0].Efficiency.Curve[13].Efficiency = 0.044144583480906115
.ResultDataList[0].Efficiency.Curve[13].Energy = 240
.ResultDataList[0].Efficiency.Curve[13].ErrorPercent = 0.213861869488391
.ResultDataList[0].Efficiency.Curve[14].Efficiency = 0.037414677651238216
.ResultDataList[0].Efficiency.Curve[14].Energy = 300
.ResultDataList[0].Efficiency.Curve[14].ErrorPercent = 0.2516899630156651
.ResultDataList[0].Efficiency.Curve[15].Efficiency = 0.032525795867988178
.ResultDataList[0].Efficiency.Curve[15].Energy = 352
.ResultDataList[0].Efficiency.Curve[15].ErrorPercent = 0.28428619442819486
.ResultDataList[0].Efficiency.Curve[16].Efficiency = 0.028787873377485677
.ResultDataList[0].Efficiency.Curve[16].Energy = 400
.ResultDataList[0].Efficiency.Curve[16].ErrorPercent = 0.31338609625645358
.ResultDataList[0].Efficiency.Curve[17].Efficiency = 0.025071036250118379
.ResultDataList[0].Efficiency.Curve[17].Energy = 460
.ResultDataList[0].Efficiency.Curve[17].ErrorPercent = 0.34754184696237911
.ResultDataList[0].Efficiency.Curve[18].Efficiency = 0.022580970265467418
.ResultDataList[0].Efficiency.Curve[18].Energy = 510
.ResultDataList[0].Efficiency.Curve[18].ErrorPercent = 0.374296451674902
.ResultDataList[0].Efficiency.Curve[19].Efficiency = 0.019784441137761524
.ResultDataList[0].Efficiency.Curve[19].Energy = 583
.ResultDataList[0].Efficiency.Curve[19].ErrorPercent = 0.40952853164259112
.ResultDataList[0].Efficiency.Curve[20].Efficiency = 0.018972142164498548
.ResultDataList[0].Efficiency.Curve[20].Energy = 609
.ResultDataList[0].Efficiency.Curve[20].ErrorPercent = 0.42105644775950873
.ResultDataList[0].Efficiency.Curve[21].Efficiency = 0.017310000687333887
.ResultDataList[0].Efficiency.Curve[21].Energy = 662
.ResultDataList[0].Efficiency.Curve[21].ErrorPercent = 0.44678796679010746
.ResultDataList[0].Efficiency.Curve[22].Efficiency = 0.015974587698404551
.ResultDataList[0].Efficiency.Curve[22].Energy = 720
.ResultDataList[0].Efficiency.Curve[22].ErrorPercent = 0.47022163227266944
.ResultDataList[0].Efficiency.Curve[23].Efficiency = 0.014410391007513285
.ResultDataList[0].Efficiency.Curve[23].Energy = 800
.ResultDataList[0].Efficiency.Curve[23].ErrorPercent = 0.50134918254982785
.ResultDataList[0].Efficiency.Curve[24].Efficiency = 0.012988295457411628
.ResultDataList[0].Efficiency.Curve[24].Energy = 900
.ResultDataList[0].Efficiency.Curve[24].ErrorPercent = 0.53422267034510185
.ResultDataList[0].Efficiency.Curve[25].Efficiency = 0.011617430747542994
.ResultDataList[0].Efficiency.Curve[25].Energy = 1000
.ResultDataList[0].Efficiency.Curve[25].ErrorPercent = 0.5708981162765836
.ResultDataList[0].Efficiency.Curve[26].Efficiency = 0.010428310327060366
.ResultDataList[0].Efficiency.Curve[26].Energy = 1120
