[g4cf] WARNING: key "vacuum" NOT given - the arbiter world is AIR.
[g4cf] Na golom kristalle eto oshibka: mir reshaet 42% polosy 55...59 keV.
[g4cf] 8.232e-4 (air) vs 5.794e-4 (vacuum); bins 57...59 - x3. See T133.

**************************************************************
 Geant4 version Name: geant4-11-04-patch-02 [MT]   (12-June-2026)
  << in Multi-threaded mode >> 
                       Copyright : Geant4 Collaboration
G4WT2 > Accumulable registered as "h12"
G4WT4 > Accumulable registered as "h159"
G4WT11 > Accumulable registered as "h38"
G4WT4 > Accumulable registered as "h160"
G4WT3 > Accumulable registered as "h28"
G4WT10 > Accumulable registered as "h2"
G4WT3 > Accumulable registered as "h29"
G4WT6 > Accumulable registered as "h81"
G4WT1 > Accumulable registered as "h31"
G4WT9 > Accumulable registered as "h29"
G4WT8 > Accumulable registered as "h1"
G4WT7 > Accumulable registered as "h40"
G4WT8 > Accumulable registered as "h2"
G4WT0 > Accumulable registered as "h5"
G4WT5 > Accumulable registered as "h115"
G4WT11 > Accumulable registered as "h39"
G4WT4 > Accumulable registered as "h161"
G4WT5 > Accumulable registered as "h116"
G4WT10 > Accumulable registered as "h3"
G4WT4 > Accumulable registered as "h162"
G4WT1 > Accumulable registered as "h32"
G4WT4 > Accumulable registered as "h163"
G4WT9 > Accumulable registered as "h30"
G4WT4 > Accumulable registered as "h164"
G4WT7 > Accumulable registered as "h41"
G4WT4 > Accumulable registered as "h165"
G4WT3 > Accumulable registered as "h30"
G4WT4 > Accumulable registered as "h166"
G4WT11 > Accumulable registered as "h40"
G4WT4 > Accumulable registered as "h167"
G4WT3 > Accumulable registered as "h31"
G4WT10 > Accumulable registered as "h4"
G4WT3 > Accumulable registered as "h32"
G4WT0 > Accumulable registered as "h6"
G4WT9 > Accumulable registered as "h31"
G4WT0 > Accumulable registered as "h7"
G4WT7 > Accumulable registered as "h42"
G4WT6 > Accumulable registered as "h82"
G4WT7 > Accumulable registered as "h43"
G4WT2 > Accumulable registered as "h13"
G4WT7 > Accumulable registered as "h44"
G4WT1 > Accumulable registered as "h33"
G4WT8 > Accumulable registered as "h3"
G4WT1 > Accumulable registered as "h34"
G4WT3 > Accumulable registered as "h33"
G4WT1 > Accumulable registered as "h35"
G4WT9 > Accumulable registered as "h32"
G4WT0 > Accumulable registered as "h8"
G4WT11 > Accumulable registered as "h41"
G4WT0 > Accumulable registered as "h9"
G4WT11 > Accumulable registered as "h42"
G4WT6 > Accumulable registered as "h83"
G4WT11 > Accumulable registered as "h43"
G4WT10 > Accumulable registered as "h5"
G4WT8 > Accumulable registered as "h4"
G4WT3 > Accumulable registered as "h34"
G4WT1 > Accumulable registered as "h36"
G4WT3 > Accumulable registered as "h35"
G4WT9 > Accumulable registered as "h33"
G4WT1 > Accumulable registered as "h37"
G4WT2 > Accumulable registered as "h14"
G4WT0 > Accumulable registered as "h10"
G4WT2 > Accumulable registered as "h15"
G4WT4 > Accumulable registered as "h168"
G4WT11 > Accumulable registered as "h44"
G4WT4 > Accumulable registered as "h169"
G4WT10 > Accumulable registered as "h6"
G4WT3 > Accumulable registered as "h36"
G4WT3 > Accumulable registered as "h37"
G4WT3 > Accumulable registered as "h38"
G4WT1 > Accumulable registered as "h38"
G4WT9 > Accumulable registered as "h34"
G4WT0 > Accumulable registered as "h11"
G4WT9 > Accumulable registered as "h35"
G4WT0 > Accumulable registered as "h12"
G4WT9 > Accumulable registered as "h36"
G4WT0 > Accumulable registered as "h13"
G4WT4 > Accumulable registered as "h170"
G4WT10 > Accumulable registered as "h7"
G4WT4 > Accumulable registered as "h171"
G4WT10 > Accumulable registered as "h8"
G4WT4 > Accumulable registered as "h172"
G4WT7 > Accumulable registered as "h45"
G4WT4 > Accumulable registered as "h173"
G4WT2 > Accumulable registered as "h16"
G4WT4 > Accumulable registered as "h174"
G4WT7 > Accumulable registered as "h46"
G4WT2 > Accumulable registered as "h17"
G4WT4 > Accumulable registered as "h175"
G4WT8 > Accumulable registered as "h5"
G4WT10 > Accumulable registered as "h9"
G4WT8 > Accumulable registered as "h6"
G4WT1 > Accumulable registered as "h39"
G4WT6 > Accumulable registered as "h84"
G4WT5 > Accumulable registered as "h117"
G4WT9 > Accumulable registered as "h37"
G4WT5 > Accumulable registered as "h118"
G4WT0 > Accumulable registered as "h14"
G4WT7 > Accumulable registered as "h47"
G4WT2 > Accumulable registered as "h18"
G4WT4 > Accumulable registered as "h176"
G4WT2 > Accumulable registered as "h19"
G4WT10 > Accumulable registered as "h10"
G4WT1 > Accumulable registered as "h40"
G4WT10 > Accumulable registered as "h11"
G4WT1 > Accumulable registered as "h41"
G4WT10 > Accumulable registered as "h12"
G4WT9 > Accumulable registered as "h38"
G4WT3 > Accumulable registered as "h39"
G4WT0 > Accumulable registered as "h15"
G4WT3 > Accumulable registered as "h40"
G4WT7 > Accumulable registered as "h48"
G4WT4 > Accumulable registered as "h177"
G4WT7 > Accumulable registered as "h49"
G4WT6 > Accumulable registered as "h85"
G4WT7 > Accumulable registered as "h50"
G4WT11 > Accumulable registered as "h45"
G4WT7 > Accumulable registered as "h51"
G4WT11 > Accumulable registered as "h46"
G4WT7 > Accumulable registered as "h52"
G4WT11 > Accumulable registered as "h47"
G4WT7 > Accumulable registered as "h53"
G4WT3 > Accumulable registered as "h41"
G4WT7 > Accumulable registered as "h54"
G4WT2 > Accumulable registered as "h20"
G4WT4 > Accumulable registered as "h178"
G4WT1 > Accumulable registered as "h42"
G4WT4 > Accumulable registered as "h179"
G4WT10 > Accumulable registered as "h13"
G4WT4 > Accumulable registered as "h180"
G4WT9 > Accumulable registered as "h39"
G4WT10 > Accumulable registered as "h14"
G4WT11 > Accumulable registered as "h48"
G4WT10 > Accumulable registered as "h15"
G4WT7 > Accumulable registered as "h55"
G4WT2 > Accumulable registered as "h21"
G4WT6 > Accumulable registered as "h86"
G4WT1 > Accumulable registered as "h43"
G4WT6 > Accumulable registered as "h87"
G4WT4 > Accumulable registered as "h181"
G4WT6 > Accumulable registered as "h88"
G4WT5 > Accumulable registered as "h119"
G4WT6 > Accumulable registered as "h89"
G4WT11 > Accumulable registered as "h49"
G4WT3 > Accumulable registered as "h42"
G4WT11 > Accumulable registered as "h50"
G4WT10 > Accumulable registered as "h16"
G4WT11 > Accumulable registered as "h51"
G4WT2 > Accumulable registered as "h22"
G4WT11 > Accumulable registered as "h52"
G4WT10 > Accumulable registered as "h17"
G4WT4 > Accumulable registered as "h182"
G4WT6 > Accumulable registered as "h90"
G4WT5 > Accumulable registered as "h120"
G4WT6 > Accumulable registered as "h91"
G4WT3 > Accumulable registered as "h43"
G4WT7 > Accumulable registered as "h56"
G4WT3 > Accumulable registered as "h44"
G4WT1 > Accumulable registered as "h44"
G4WT7 > Accumulable registered as "h57"
G4WT0 > Accumulable registered as "h16"
G4WT11 > Accumulable registered as "h53"
G4WT9 > Accumulable registered as "h40"
G4WT0 > Accumulable registered as "h17"
G4WT4 > Accumulable registered as "h183"
G4WT0 > Accumulable registered as "h18"
G4WT5 > Accumulable registered as "h121"
G4WT4 > Accumulable registered as "h184"
G4WT3 > Accumulable registered as "h45"
G4WT1 > Accumulable registered as "h45"
G4WT3 > Accumulable registered as "h46"
G4WT7 > Accumulable registered as "h58"
G4WT10 > Accumulable registered as "h18"
G4WT7 > Accumulable registered as "h59"
G4WT6 > Accumulable registered as "h92"
G4WT10 > Accumulable registered as "h19"
G4WT6 > Accumulable registered as "h93"
G4WT10 > Accumulable registered as "h20"
G4WT6 > Accumulable registered as "h94"
G4WT2 > Accumulable registered as "h23"
G4WT1 > Accumulable registered as "h46"
G4WT2 > Accumulable registered as "h24"
G4WT3 > Accumulable registered as "h47"
G4WT1 > Accumulable registered as "h47"
G4WT2 > Accumulable registered as "h25"
G4WT7 > Accumulable registered as "h60"
G4WT4 > Accumulable registered as "h185"
G4WT2 > Accumulable registered as "h26"
G4WT5 > Accumulable registered as "h122"
G4WT4 > Accumulable registered as "h186"
G4WT6 > Accumulable registered as "h95"
G4WT8 > Accumulable registered as "h7"
G4WT11 > Accumulable registered as "h54"
G4WT1 > Accumulable registered as "h48"
G4WT8 > Accumulable registered as "h8"
G4WT0 > Accumulable registered as "h19"
G4WT1 > Accumulable registered as "h49"
G4WT10 > Accumulable registered as "h21"
G4WT2 > Accumulable registered as "h27"
G4WT1 > Accumulable registered as "h50"
G4WT10 > Accumulable registered as "h22"
G4WT1 > Accumulable registered as "h51"
G4WT2 > Accumulable registered as "h28"
G4WT1 > Accumulable registered as "h52"
G4WT6 > Accumulable registered as "h96"
G4WT7 > Accumulable registered as "h61"
G4WT6 > Accumulable registered as "h97"
G4WT1 > Accumulable registered as "h53"
G4WT5 > Accumulable registered as "h123"
G4WT1 > Accumulable registered as "h54"
G4WT3 > Accumulable registered as "h48"
G4WT5 > Accumulable registered as "h124"
G4WT1 > Accumulable registered as "h55"
G4WT11 > Accumulable registered as "h55"
G4WT2 > Accumulable registered as "h29"
G4WT11 > Accumulable registered as "h56"
G4WT0 > Accumulable registered as "h20"
G4WT6 > Accumulable registered as "h98"
G4WT7 > Accumulable registered as "h62"
G4WT7 > Accumulable registered as "h63"
G4WT7 > Accumulable registered as "h64"
G4WT7 > Accumulable registered as "h65"
G4WT5 > Accumulable registered as "h125"
G4WT1 > Accumulable registered as "h56"
G4WT5 > Accumulable registered as "h126"
G4WT8 > Accumulable registered as "h9"
G4WT4 > Accumulable registered as "h187"
G4WT8 > Accumulable registered as "h10"
G4WT2 > Accumulable registered as "h30"
G4WT8 > Accumulable registered as "h11"
G4WT6 > Accumulable registered as "h99"
G4WT8 > Accumulable registered as "h12"
G4WT2 > Accumulable registered as "h31"
G4WT9 > Accumulable registered as "h41"
G4WT7 > Accumulable registered as "h66"
G4WT5 > Accumulable registered as "h127"
G4WT7 > Accumulable registered as "h67"
G4WT9 > Accumulable registered as "h42"
G4WT5 > Accumulable registered as "h128"
G4WT11 > Accumulable registered as "h57"
G4WT9 > Accumulable registered as "h43"
G4WT5 > Accumulable registered as "h129"
G4WT10 > Accumulable registered as "h23"
G4WT3 > Accumulable registered as "h49"
G4WT2 > Accumulable registered as "h32"
G4WT1 > Accumulable registered as "h57"
G4WT3 > Accumulable registered as "h50"
G4WT7 > Accumulable registered as "h68"
G4WT3 > Accumulable registered as "h51"
G4WT10 > Accumulable registered as "h24"
G4WT9 > Accumulable registered as "h44"
G4WT10 > Accumulable registered as "h25"
G4WT9 > Accumulable registered as "h45"
G4WT10 > Accumulable registered as "h26"
G4WT9 > Accumulable registered as "h46"
G4WT10 > Accumulable registered as "h27"
G4WT5 > Accumulable registered as "h130"
G4WT0 > Accumulable registered as "h21"
G4WT8 > Accumulable registered as "h13"
G4WT6 > Accumulable registered as "h100"
G4WT8 > Accumulable registered as "h14"
G4WT11 > Accumulable registered as "h58"
G4WT8 > Accumulable registered as "h15"
G4WT11 > Accumulable registered as "h59"
G4WT1 > Accumulable registered as "h58"
G4WT1 > Accumulable registered as "h59"
G4WT9 > Accumulable registered as "h47"
G4WT10 > Accumulable registered as "h28"
G4WT0 > Accumulable registered as "h22"
G4WT3 > Accumulable registered as "h52"
G4WT7 > Accumulable registered as "h69"
G4WT6 > Accumulable registered as "h101"
G4WT7 > Accumulable registered as "h70"
G4WT8 > Accumulable registered as "h16"
G4WT7 > Accumulable registered as "h71"
G4WT11 > Accumulable registered as "h60"
G4WT2 > Accumulable registered as "h33"
G4WT8 > Accumulable registered as "h17"
G4WT11 > Accumulable registered as "h61"
G4WT5 > Accumulable registered as "h131"
G4WT10 > Accumulable registered as "h29"
G4WT11 > Accumulable registered as "h62"
G4WT5 > Accumulable registered as "h132"
G4WT10 > Accumulable registered as "h30"
G4WT7 > Accumulable registered as "h72"
G4WT10 > Accumulable registered as "h31"
G4WT1 > Accumulable registered as "h60"
G4WT9 > Accumulable registered as "h48"
G4WT2 > Accumulable registered as "h34"
G4WT1 > Accumulable registered as "h61"
G4WT9 > Accumulable registered as "h49"
G4WT3 > Accumulable registered as "h53"
G4WT9 > Accumulable registered as "h50"
G4WT11 > Accumulable registered as "h63"
G4WT1 > Accumulable registered as "h62"
G4WT11 > Accumulable registered as "h64"
G4WT1 > Accumulable registered as "h63"
G4WT7 > Accumulable registered as "h73"
G4WT1 > Accumulable registered as "h64"
G4WT7 > Accumulable registered as "h74"
G4WT1 > Accumulable registered as "h65"
G4WT7 > Accumulable registered as "h75"
G4WT1 > Accumulable registered as "h66"
G4WT7 > Accumulable registered as "h76"
G4WT1 > Accumulable registered as "h67"
G4WT1 > Accumulable registered as "h68"
G4WT10 > Accumulable registered as "h32"
G4WT1 > Accumulable registered as "h69"
G4WT8 > Accumulable registered as "h18"
G4WT2 > Accumulable registered as "h35"
G4WT6 > Accumulable registered as "h102"
G4WT5 > Accumulable registered as "h133"
G4WT3 > Accumulable registered as "h54"
G4WT9 > Accumulable registered as "h51"
G4WT3 > Accumulable registered as "h55"
G4WT11 > Accumulable registered as "h65"
G4WT10 > Accumulable registered as "h33"
G4WT11 > Accumulable registered as "h66"
G4WT10 > Accumulable registered as "h34"
G4WT1 > Accumulable registered as "h70"
G4WT10 > Accumulable registered as "h35"
G4WT8 > Accumulable registered as "h19"
G4WT1 > Accumulable registered as "h71"
G4WT6 > Accumulable registered as "h103"
G4WT8 > Accumulable registered as "h20"
G4WT9 > Accumulable registered as "h52"
G4WT8 > Accumulable registered as "h21"
G4WT11 > Accumulable registered as "h67"
G4WT11 > Accumulable registered as "h68"
G4WT11 > Accumulable registered as "h69"
G4WT0 > Accumulable registered as "h23"
G4WT1 > Accumulable registered as "h72"
G4WT0 > Accumulable registered as "h24"
G4WT3 > Accumulable registered as "h56"
G4WT6 > Accumulable registered as "h104"
G4WT7 > Accumulable registered as "h77"
G4WT9 > Accumulable registered as "h53"
G4WT7 > Accumulable registered as "h78"
G4WT9 > Accumulable registered as "h54"
G4WT8 > Accumulable registered as "h22"
G4WT11 > Accumulable registered as "h70"
G4WT8 > Accumulable registered as "h23"
G4WT11 > Accumulable registered as "h71"
G4WT8 > Accumulable registered as "h24"
G4WT11 > Accumulable registered as "h72"
G4WT8 > Accumulable registered as "h25"
G4WT11 > Accumulable registered as "h73"
G4WT8 > Accumulable registered as "h26"
G4WT5 > Accumulable registered as "h134"
G4WT9 > Accumulable registered as "h55"
G4WT5 > Accumulable registered as "h135"
G4WT2 > Accumulable registered as "h36"
G4WT1 > Accumulable registered as "h73"
G4WT3 > Accumulable registered as "h57"
G4WT1 > Accumulable registered as "h74"
G4WT7 > Accumulable registered as "h79"
G4WT11 > Accumulable registered as "h74"
G4WT7 > Accumulable registered as "h80"
G4WT11 > Accumulable registered as "h75"
G4WT10 > Accumulable registered as "h36"
G4WT9 > Accumulable registered as "h56"
G4WT10 > Accumulable registered as "h37"
G4WT4 > Accumulable registered as "h188"
G4WT10 > Accumulable registered as "h38"
G4WT2 > Accumulable registered as "h37"
G4WT10 > Accumulable registered as "h39"
G4WT4 > Accumulable registered as "h189"
G4WT2 > Accumulable registered as "h38"
G4WT7 > Accumulable registered as "h81"
G4WT6 > Accumulable registered as "h105"
G4WT11 > Accumulable registered as "h76"
G4WT9 > Accumulable registered as "h57"
G4WT1 > Accumulable registered as "h75"
G4WT9 > Accumulable registered as "h58"
G4WT3 > Accumulable registered as "h58"
G4WT9 > Accumulable registered as "h59"
G4WT10 > Accumulable registered as "h40"
G4WT8 > Accumulable registered as "h27"
G4WT10 > Accumulable registered as "h41"
G4WT4 > Accumulable registered as "h190"
G4WT6 > Accumulable registered as "h106"
G4WT4 > Accumulable registered as "h191"
G4WT0 > Accumulable registered as "h25"
G4WT6 > Accumulable registered as "h107"
G4WT1 > Accumulable registered as "h76"
G4WT5 > Accumulable registered as "h136"
G4WT1 > Accumulable registered as "h77"
G4WT1 > Accumulable registered as "h78"
G4WT10 > Accumulable registered as "h42"
G4WT8 > Accumulable registered as "h28"
G4WT10 > Accumulable registered as "h43"
G4WT8 > Accumulable registered as "h29"
G4WT10 > Accumulable registered as "h44"
G4WT8 > Accumulable registered as "h30"
G4WT10 > Accumulable registered as "h45"
G4WT8 > Accumulable registered as "h31"
G4WT10 > Accumulable registered as "h46"
G4WT9 > Accumulable registered as "h60"
G4WT10 > Accumulable registered as "h47"
G4WT5 > Accumulable registered as "h137"
G4WT7 > Accumulable registered as "h82"
G4WT11 > Accumulable registered as "h77"
G4WT4 > Accumulable registered as "h192"
G4WT11 > Accumulable registered as "h78"
G4WT0 > Accumulable registered as "h26"
G4WT3 > Accumulable registered as "h59"
G4WT8 > Accumulable registered as "h32"
G4WT8 > Accumulable registered as "h33"
G4WT2 > Accumulable registered as "h39"
G4WT1 > Accumulable registered as "h79"
G4WT10 > Accumulable registered as "h48"
G4WT5 > Accumulable registered as "h138"
G4WT10 > Accumulable registered as "h49"
G4WT10 > Accumulable registered as "h50"
G4WT7 > Accumulable registered as "h83"
G4WT6 > Accumulable registered as "h108"
G4WT0 > Accumulable registered as "h27"
G4WT3 > Accumulable registered as "h60"
G4WT8 > Accumulable registered as "h34"
G4WT3 > Accumulable registered as "h61"
G4WT8 > Accumulable registered as "h35"
G4WT9 > Accumulable registered as "h61"
G4WT5 > Accumulable registered as "h139"
G4WT4 > Accumulable registered as "h193"
G4WT11 > Accumulable registered as "h79"
G4WT11 > Accumulable registered as "h80"
G4WT10 > Accumulable registered as "h51"
G4WT11 > Accumulable registered as "h81"
G4WT0 > Accumulable registered as "h28"
G4WT10 > Accumulable registered as "h52"
G4WT3 > Accumulable registered as "h62"
G4WT0 > Accumulable registered as "h29"
G4WT8 > Accumulable registered as "h36"
G4WT3 > Accumulable registered as "h63"
G4WT9 > Accumulable registered as "h62"
G4WT4 > Accumulable registered as "h194"
G4WT7 > Accumulable registered as "h84"
G4WT9 > Accumulable registered as "h63"
G4WT6 > Accumulable registered as "h109"
G4WT9 > Accumulable registered as "h64"
G4WT10 > Accumulable registered as "h53"
G4WT2 > Accumulable registered as "h40"
G4WT10 > Accumulable registered as "h54"
G4WT2 > Accumulable registered as "h41"
G4WT10 > Accumulable registered as "h55"
G4WT5 > Accumulable registered as "h140"
G4WT4 > Accumulable registered as "h195"
G4WT5 > Accumulable registered as "h141"
G4WT11 > Accumulable registered as "h82"
G4WT5 > Accumulable registered as "h142"
G4WT11 > Accumulable registered as "h83"
G4WT5 > Accumulable registered as "h143"
G4WT5 > Accumulable registered as "h144"
G4WT1 > Accumulable registered as "h80"
G4WT5 > Accumulable registered as "h145"
G4WT8 > Accumulable registered as "h37"
G4WT5 > Accumulable registered as "h146"
G4WT10 > Accumulable registered as "h56"
G4WT9 > Accumulable registered as "h65"
G4WT7 > Accumulable registered as "h85"
G4WT6 > Accumulable registered as "h110"
G4WT0 > Accumulable registered as "h30"
G4WT11 > Accumulable registered as "h84"
G4WT1 > Accumulable registered as "h81"
G4WT2 > Accumulable registered as "h42"
G4WT1 > Accumulable registered as "h82"
G4WT3 > Accumulable registered as "h64"
G4WT1 > Accumulable registered as "h83"
G4WT8 > Accumulable registered as "h38"
G4WT5 > Accumulable registered as "h147"
G4WT8 > Accumulable registered as "h39"
G4WT9 > Accumulable registered as "h66"
G4WT5 > Accumulable registered as "h148"
G4WT6 > Accumulable registered as "h111"
G4WT11 > Accumulable registered as "h85"
G4WT6 > Accumulable registered as "h112"
G4WT11 > Accumulable registered as "h86"
G4WT6 > Accumulable registered as "h113"
G4WT2 > Accumulable registered as "h43"
G4WT4 > Accumulable registered as "h196"
G4WT8 > Accumulable registered as "h40"
G4WT4 > Accumulable registered as "h197"
G4WT7 > Accumulable registered as "h86"
G4WT5 > Accumulable registered as "h149"
G4WT9 > Accumulable registered as "h67"
G4WT11 > Accumulable registered as "h87"
G4WT3 > Accumulable registered as "h65"
G4WT10 > Accumulable registered as "h57"
G4WT3 > Accumulable registered as "h66"
G4WT10 > Accumulable registered as "h58"
G4WT3 > Accumulable registered as "h67"
G4WT8 > Accumulable registered as "h41"
G4WT0 > Accumulable registered as "h31"
G4WT4 > Accumulable registered as "h198"
G4WT0 > Accumulable registered as "h32"
G4WT7 > Accumulable registered as "h87"
G4WT9 > Accumulable registered as "h68"
G4WT11 > Accumulable registered as "h88"
G4WT5 > Accumulable registered as "h150"
G4WT11 > Accumulable registered as "h89"
G4WT10 > Accumulable registered as "h59"
G4WT11 > Accumulable registered as "h90"
G4WT2 > Accumulable registered as "h44"
G4WT8 > Accumulable registered as "h42"
G4WT2 > Accumulable registered as "h45"
G4WT4 > Accumulable registered as "h199"
G4WT2 > Accumulable registered as "h46"
G4WT9 > Accumulable registered as "h69"
G4WT7 > Accumulable registered as "h88"
G4WT2 > Accumulable registered as "h47"
G4WT1 > Accumulable registered as "h84"
G4WT2 > Accumulable registered as "h48"
G4WT3 > Accumulable registered as "h68"
G4WT1 > Accumulable registered as "h85"
G4WT3 > Accumulable registered as "h69"
G4WT1 > Accumulable registered as "h86"
G4WT3 > Accumulable registered as "h70"
G4WT0 > Accumulable registered as "h33"
G4WT1 > Accumulable registered as "h87"
G4WT3 > Accumulable registered as "h71"
G4WT6 > Accumulable registered as "h114"
G4WT1 > Accumulable registered as "h88"
G4WT3 > Accumulable registered as "h72"
G4WT0 > Accumulable registered as "h34"
G4WT1 > Accumulable registered as "h89"
G4WT11 > Accumulable registered as "h91"
G4WT1 > Accumulable registered as "h90"
G4WT11 > Accumulable registered as "h92"
G4WT7 > Accumulable registered as "h89"
G4WT5 > Accumulable registered as "h151"
G4WT11 > Accumulable registered as "h93"
G4WT7 > Accumulable registered as "h90"
G4WT11 > Accumulable registered as "h94"
G4WT8 > Accumulable registered as "h43"
G4WT11 > Accumulable registered as "h95"
G4WT0 > Accumulable registered as "h35"
G4WT11 > Accumulable registered as "h96"
G4WT9 > Accumulable registered as "h70"
G4WT1 > Accumulable registered as "h91"
G4WT2 > Accumulable registered as "h49"
G4WT1 > Accumulable registered as "h92"
G4WT2 > Accumulable registered as "h50"
G4WT1 > Accumulable registered as "h93"
G4WT7 > Accumulable registered as "h91"
G4WT3 > Accumulable registered as "h73"
G4WT7 > Accumulable registered as "h92"
G4WT3 > Accumulable registered as "h74"
G4WT11 > Accumulable registered as "h97"
G4WT7 > Accumulable registered as "h93"
G4WT11 > Accumulable registered as "h98"
G4WT7 > Accumulable registered as "h94"
G4WT11 > Accumulable registered as "h99"
G4WT7 > Accumulable registered as "h95"
G4WT11 > Accumulable registered as "h100"
G4WT11 > Accumulable registered as "h101"
G4WT11 > Accumulable registered as "h102"
G4WT11 > Accumulable registered as "h103"
G4WT4 > Accumulable registered as "h200"
G4WT11 > Accumulable registered as "h104"
G4WT3 > Accumulable registered as "h75"
G4WT5 > Accumulable registered as "h152"
G4WT3 > Accumulable registered as "h76"
G4WT2 > Accumulable registered as "h51"
G4WT5 > Accumulable registered as "h153"
G4WT3 > Accumulable registered as "h77"
G4WT2 > Accumulable registered as "h52"
G4WT1 > Accumulable registered as "h94"
G4WT3 > Accumulable registered as "h78"
G4WT2 > Accumulable registered as "h53"
G4WT11 > Accumulable registered as "h105"
G4WT2 > Accumulable registered as "h54"
G4WT10 > Accumulable registered as "h60"
G4WT7 > Accumulable registered as "h96"
G4WT11 > Accumulable registered as "h106"
G4WT7 > Accumulable registered as "h97"
G4WT10 > Accumulable registered as "h61"
G4WT9 > Accumulable registered as "h71"
G4WT10 > Accumulable registered as "h62"
G4WT1 > Accumulable registered as "h95"
G4WT9 > Accumulable registered as "h72"
G4WT1 > Accumulable registered as "h96"
G4WT9 > Accumulable registered as "h73"
G4WT1 > Accumulable registered as "h97"
G4WT6 > Accumulable registered as "h115"
G4WT1 > Accumulable registered as "h98"
G4WT3 > Accumulable registered as "h79"
G4WT2 > Accumulable registered as "h55"
G4WT2 > Accumulable registered as "h56"
G4WT5 > Accumulable registered as "h154"
G4WT5 > Accumulable registered as "h155"
G4WT5 > Accumulable registered as "h156"
G4WT5 > Accumulable registered as "h157"
G4WT0 > Accumulable registered as "h36"
G4WT11 > Accumulable registered as "h107"
G4WT0 > Accumulable registered as "h37"
G4WT6 > Accumulable registered as "h116"
G4WT3 > Accumulable registered as "h80"
G4WT10 > Accumulable registered as "h63"
G4WT3 > Accumulable registered as "h81"
G4WT2 > Accumulable registered as "h57"
G4WT10 > Accumulable registered as "h64"
G4WT3 > Accumulable registered as "h82"
G4WT5 > Accumulable registered as "h158"
G4WT7 > Accumulable registered as "h98"
G4WT1 > Accumulable registered as "h99"
G4WT7 > Accumulable registered as "h99"
G4WT6 > Accumulable registered as "h117"
G4WT1 > Accumulable registered as "h100"
G4WT9 > Accumulable registered as "h74"
G4WT8 > Accumulable registered as "h44"
G4WT6 > Accumulable registered as "h118"
G4WT9 > Accumulable registered as "h75"
G4WT8 > Accumulable registered as "h45"
G4WT0 > Accumulable registered as "h38"
G4WT11 > Accumulable registered as "h108"
G4WT0 > Accumulable registered as "h39"
G4WT7 > Accumulable registered as "h100"
G4WT1 > Accumulable registered as "h101"
G4WT2 > Accumulable registered as "h58"
G4WT1 > Accumulable registered as "h102"
G4WT3 > Accumulable registered as "h83"
G4WT6 > Accumulable registered as "h119"
G4WT9 > Accumulable registered as "h76"
G4WT5 > Accumulable registered as "h159"
G4WT6 > Accumulable registered as "h120"
G4WT11 > Accumulable registered as "h109"
G4WT6 > Accumulable registered as "h121"
G4WT7 > Accumulable registered as "h101"
G4WT6 > Accumulable registered as "h122"
G4WT11 > Accumulable registered as "h110"
G4WT2 > Accumulable registered as "h59"
G4WT7 > Accumulable registered as "h102"
G4WT2 > Accumulable registered as "h60"
G4WT9 > Accumulable registered as "h77"
G4WT2 > Accumulable registered as "h61"
G4WT0 > Accumulable registered as "h40"
G4WT9 > Accumulable registered as "h78"
G4WT10 > Accumulable registered as "h65"
G4WT9 > Accumulable registered as "h79"
G4WT3 > Accumulable registered as "h84"
G4WT11 > Accumulable registered as "h111"
G4WT3 > Accumulable registered as "h85"
G4WT7 > Accumulable registered as "h103"
G4WT2 > Accumulable registered as "h62"
G4WT7 > Accumulable registered as "h104"
G4WT6 > Accumulable registered as "h123"
G4WT1 > Accumulable registered as "h103"
G4WT6 > Accumulable registered as "h124"
G4WT1 > Accumulable registered as "h104"
G4WT6 > Accumulable registered as "h125"
G4WT8 > Accumulable registered as "h46"
G4WT5 > Accumulable registered as "h160"
G4WT11 > Accumulable registered as "h112"
G4WT8 > Accumulable registered as "h47"
G4WT8 > Accumulable registered as "h48"
G4WT7 > Accumulable registered as "h105"
G4WT1 > Accumulable registered as "h105"
G4WT10 > Accumulable registered as "h66"
G4WT9 > Accumulable registered as "h80"
G4WT10 > Accumulable registered as "h67"
G4WT6 > Accumulable registered as "h126"
G4WT5 > Accumulable registered as "h161"
G4WT11 > Accumulable registered as "h113"
G4WT5 > Accumulable registered as "h162"
G4WT11 > Accumulable registered as "h114"
G4WT0 > Accumulable registered as "h41"
G4WT7 > Accumulable registered as "h106"
G4WT1 > Accumulable registered as "h106"
G4WT7 > Accumulable registered as "h107"
G4WT9 > Accumulable registered as "h81"
G4WT6 > Accumulable registered as "h127"
G4WT3 > Accumulable registered as "h86"
G4WT6 > Accumulable registered as "h128"
G4WT5 > Accumulable registered as "h163"
G4WT2 > Accumulable registered as "h63"
G4WT2 > Accumulable registered as "h64"
G4WT2 > Accumulable registered as "h65"
G4WT2 > Accumulable registered as "h66"
G4WT2 > Accumulable registered as "h67"
G4WT0 > Accumulable registered as "h42"
G4WT2 > Accumulable registered as "h68"
G4WT0 > Accumulable registered as "h43"
G4WT0 > Accumulable registered as "h44"
G4WT6 > Accumulable registered as "h129"
G4WT0 > Accumulable registered as "h45"
G4WT11 > Accumulable registered as "h115"
G4WT2 > Accumulable registered as "h69"
G4WT7 > Accumulable registered as "h108"
G4WT1 > Accumulable registered as "h107"
